Starting solution of the Linear programming relaxation problem using Primal Simplex

Coin0506I Presolve 76294 (-76233) rows, 1830 (0) columns and 156126 (-152466) elements
Clp0030I 35 infeas 1.9552151, obj 1107.0217 - mu 0.0056388228, its 105, 181 interior
Clp0030I 51 infeas 0.0045493165, obj 1138.7448 - mu 2.3193432e-05, its 105, 334 interior
Clp1000I sum of infeasibilities 6.72687e-05 - average 8.81704e-10, 1446 fixed columns
Coin0506I Presolve 2786 (-73508) rows, 384 (-1446) columns and 6218 (-149908) elements
Clp0006I 0  Obj 1138.8215 Primal inf 2.3041162e-05 (20) Dual inf 1.4e+10 (381)
Clp0029I End of values pass after 384 iterations
Clp0014I Perturbing problem by 0.001% of 1 - largest nonzero change 2.9995211e-05 ( 0.0014997605%) - largest zero change 2.9576128e-05
Clp0000I Optimal - objective value 1133.8771
Clp0000I Optimal - objective value 1133.8771
Coin0511I After Postsolve, objective 1133.8771, infeasibilities - dual 0 (0), primal 0 (0)
Clp0006I 0  Obj 1133.8771 Dual inf 1.4263077 (1)
Clp0014I Perturbing problem by 0.001% of 1 - largest nonzero change 2.9983681e-05 ( 0.001499184%) - largest zero change 2.9522154e-05
Clp0000I Optimal - objective value 1133.8771
Clp0000I Optimal - objective value 1133.8771
Clp0000I Optimal - objective value 1133.8771
Coin0511I After Postsolve, objective 1133.8771, infeasibilities - dual 0 (0), primal 0 (0)
Clp0032I Optimal objective 1133.877125 - 0 iterations time 2.132, Presolve 0.13, Idiot 1.99

Starting MIP optimization
Cbc0045I MIPStart provided solution with cost 1281.1
Cbc0012I Integer solution of 1281.1014 found by Reduced search after 0 iterations and 0 nodes (0.34 seconds)
Cbc0013I At root node, 0 cuts changed objective from 1133.8771 to 1133.8771 in 1 passes
Cbc0010I After 195061 nodes, 6579 on tree, 1252.7356 best solution, best possible 1249.4598 (18201.39 seconds)
Cbc0010I After 195078 nodes, 6574 on tree, 1252.7356 best solution, best possible 1249.4641 (18202.16 seconds)
Cbc0010I After 195091 nodes, 6572 on tree, 1252.7356 best solution, best possible 1249.4658 (18202.89 seconds)
Cbc0010I After 195104 nodes, 6570 on tree, 1252.7356 best solution, best possible 1249.4695 (18203.61 seconds)
Cbc0010I After 195122 nodes, 6566 on tree, 1252.7356 best solution, best possible 1249.4748 (18204.38 seconds)
Cbc0010I After 195138 nodes, 6565 on tree, 1252.7356 best solution, best possible 1249.4784 (18205.20 seconds)
Cbc0010I After 195158 nodes, 6560 on tree, 1252.7356 best solution, best possible 1249.4828 (18206.02 seconds)
Cbc0010I After 195180 nodes, 6554 on tree, 1252.7356 best solution, best possible 1249.4886 (18206.74 seconds)
Cbc0010I After 195190 nodes, 6555 on tree, 1252.7356 best solution, best possible 1249.491 (18207.54 seconds)
Cbc0010I After 195202 nodes, 6552 on tree, 1252.7356 best solution, best possible 1249.4931 (18208.26 seconds)
Cbc0010I After 195211 nodes, 6549 on tree, 1252.7356 best solution, best possible 1249.4969 (18209.01 seconds)
Cbc0010I After 195223 nodes, 6548 on tree, 1252.7356 best solution, best possible 1249.5017 (18209.74 seconds)
Cbc0010I After 195246 nodes, 6545 on tree, 1252.7356 best solution, best possible 1249.5066 (18210.62 seconds)
Cbc0010I After 195264 nodes, 6540 on tree, 1252.7356 best solution, best possible 1249.5106 (18211.38 seconds)
Cbc0010I After 195281 nodes, 6537 on tree, 1252.7356 best solution, best possible 1249.5144 (18212.10 seconds)
Cbc0010I After 195296 nodes, 6535 on tree, 1252.7356 best solution, best possible 1249.5193 (18212.87 seconds)
Cbc0010I After 195306 nodes, 6535 on tree, 1252.7356 best solution, best possible 1249.5202 (18213.63 seconds)
Cbc0010I After 195322 nodes, 6534 on tree, 1252.7356 best solution, best possible 1249.5263 (18214.35 seconds)
Cbc0010I After 195334 nodes, 6534 on tree, 1252.7356 best solution, best possible 1249.5274 (18215.18 seconds)
Cbc0010I After 195350 nodes, 6533 on tree, 1252.7356 best solution, best possible 1249.5332 (18215.96 seconds)
Cbc0010I After 195371 nodes, 6528 on tree, 1252.7356 best solution, best possible 1249.5365 (18216.68 seconds)
Cbc0010I After 195387 nodes, 6524 on tree, 1252.7356 best solution, best possible 1249.5396 (18217.39 seconds)
Cbc0010I After 195403 nodes, 6519 on tree, 1252.7356 best solution, best possible 1249.5425 (18218.09 seconds)
Cbc0010I After 195420 nodes, 6515 on tree, 1252.7356 best solution, best possible 1249.5456 (18218.81 seconds)
Cbc0010I After 195433 nodes, 6513 on tree, 1252.7356 best solution, best possible 1249.5492 (18219.72 seconds)
Cbc0010I After 195450 nodes, 6508 on tree, 1252.7356 best solution, best possible 1249.5529 (18220.53 seconds)
Cbc0010I After 195461 nodes, 6508 on tree, 1252.7356 best solution, best possible 1249.555 (18221.45 seconds)
Cbc0010I After 195476 nodes, 6506 on tree, 1252.7356 best solution, best possible 1249.559 (18222.18 seconds)
Cbc0010I After 195490 nodes, 6505 on tree, 1252.7356 best solution, best possible 1249.561 (18222.93 seconds)
Cbc0010I After 195505 nodes, 6503 on tree, 1252.7356 best solution, best possible 1249.5672 (18223.68 seconds)
Cbc0010I After 195524 nodes, 6499 on tree, 1252.7356 best solution, best possible 1249.5709 (18224.40 seconds)
Cbc0010I After 195535 nodes, 6495 on tree, 1252.7356 best solution, best possible 1249.573 (18225.10 seconds)
Cbc0010I After 195545 nodes, 6496 on tree, 1252.7356 best solution, best possible 1249.5746 (18225.81 seconds)
Cbc0010I After 195560 nodes, 6493 on tree, 1252.7356 best solution, best possible 1249.5784 (18226.53 seconds)
Cbc0010I After 195578 nodes, 6490 on tree, 1252.7356 best solution, best possible 1249.5839 (18227.32 seconds)
Cbc0010I After 195593 nodes, 6487 on tree, 1252.7356 best solution, best possible 1249.5872 (18228.07 seconds)
Cbc0010I After 195612 nodes, 6485 on tree, 1252.7356 best solution, best possible 1249.5912 (18228.92 seconds)
Cbc0010I After 195627 nodes, 6482 on tree, 1252.7356 best solution, best possible 1249.5946 (18229.66 seconds)
Cbc0010I After 195641 nodes, 6480 on tree, 1252.7356 best solution, best possible 1249.5961 (18230.37 seconds)
Cbc0010I After 195664 nodes, 6474 on tree, 1252.7356 best solution, best possible 1249.601 (18231.11 seconds)
Cbc0010I After 195681 nodes, 6470 on tree, 1252.7356 best solution, best possible 1249.6035 (18231.81 seconds)
Cbc0010I After 195699 nodes, 6466 on tree, 1252.7356 best solution, best possible 1249.6056 (18232.53 seconds)
Cbc0010I After 195712 nodes, 6465 on tree, 1252.7356 best solution, best possible 1249.6079 (18233.30 seconds)
Cbc0010I After 195719 nodes, 6462 on tree, 1252.7356 best solution, best possible 1249.6112 (18234.00 seconds)
Cbc0010I After 195736 nodes, 6459 on tree, 1252.7356 best solution, best possible 1249.6143 (18234.71 seconds)
Cbc0010I After 195756 nodes, 6452 on tree, 1252.7356 best solution, best possible 1249.6203 (18235.49 seconds)
Cbc0010I After 195763 nodes, 6452 on tree, 1252.7356 best solution, best possible 1249.6217 (18236.29 seconds)
Cbc0010I After 195782 nodes, 6447 on tree, 1252.7356 best solution, best possible 1249.6251 (18237.00 seconds)
Cbc0010I After 195796 nodes, 6442 on tree, 1252.7356 best solution, best possible 1249.6291 (18237.97 seconds)
Cbc0010I After 195816 nodes, 6438 on tree, 1252.7356 best solution, best possible 1249.6333 (18238.70 seconds)
Cbc0010I After 195831 nodes, 6433 on tree, 1252.7356 best solution, best possible 1249.6368 (18239.41 seconds)
Cbc0010I After 195839 nodes, 6432 on tree, 1252.7356 best solution, best possible 1249.6379 (18240.12 seconds)
Cbc0010I After 195853 nodes, 6429 on tree, 1252.7356 best solution, best possible 1249.6419 (18240.86 seconds)
Cbc0010I After 195865 nodes, 6428 on tree, 1252.7356 best solution, best possible 1249.644 (18241.56 seconds)
Cbc0010I After 195880 nodes, 6425 on tree, 1252.7356 best solution, best possible 1249.6477 (18242.28 seconds)
Cbc0010I After 195891 nodes, 6424 on tree, 1252.7356 best solution, best possible 1249.6497 (18242.98 seconds)
Cbc0010I After 195909 nodes, 6419 on tree, 1252.7356 best solution, best possible 1249.6518 (18243.76 seconds)
Cbc0010I After 195926 nodes, 6414 on tree, 1252.7356 best solution, best possible 1249.655 (18244.47 seconds)
Cbc0010I After 195943 nodes, 6412 on tree, 1252.7356 best solution, best possible 1249.6565 (18245.45 seconds)
Cbc0010I After 195951 nodes, 6413 on tree, 1252.7356 best solution, best possible 1249.6588 (18246.27 seconds)
Cbc0010I After 195969 nodes, 6406 on tree, 1252.7356 best solution, best possible 1249.6615 (18246.99 seconds)
Cbc0010I After 195987 nodes, 6402 on tree, 1252.7356 best solution, best possible 1249.6642 (18247.73 seconds)
Cbc0010I After 196009 nodes, 6397 on tree, 1252.7356 best solution, best possible 1249.6686 (18248.54 seconds)
Cbc0010I After 196026 nodes, 6392 on tree, 1252.7356 best solution, best possible 1249.6728 (18249.27 seconds)
Cbc0010I After 196040 nodes, 6390 on tree, 1252.7356 best solution, best possible 1249.6752 (18250.17 seconds)
Cbc0010I After 196052 nodes, 6389 on tree, 1252.7356 best solution, best possible 1249.6772 (18250.87 seconds)
Cbc0010I After 196063 nodes, 6388 on tree, 1252.7356 best solution, best possible 1249.6793 (18251.58 seconds)
Cbc0010I After 196076 nodes, 6385 on tree, 1252.7356 best solution, best possible 1249.6814 (18252.30 seconds)
Cbc0010I After 196092 nodes, 6380 on tree, 1252.7356 best solution, best possible 1249.6849 (18253.03 seconds)
Cbc0010I After 196110 nodes, 6375 on tree, 1252.7356 best solution, best possible 1249.6896 (18253.74 seconds)
Cbc0010I After 196126 nodes, 6370 on tree, 1252.7356 best solution, best possible 1249.6933 (18254.52 seconds)
Cbc0010I After 196143 nodes, 6364 on tree, 1252.7356 best solution, best possible 1249.6955 (18255.24 seconds)
Cbc0010I After 196158 nodes, 6363 on tree, 1252.7356 best solution, best possible 1249.6979 (18256.02 seconds)
Cbc0010I After 196175 nodes, 6356 on tree, 1252.7356 best solution, best possible 1249.7014 (18256.83 seconds)
Cbc0010I After 196184 nodes, 6356 on tree, 1252.7356 best solution, best possible 1249.7022 (18257.60 seconds)
Cbc0010I After 196197 nodes, 6353 on tree, 1252.7356 best solution, best possible 1249.7042 (18258.31 seconds)
Cbc0010I After 196211 nodes, 6349 on tree, 1252.7356 best solution, best possible 1249.7078 (18259.01 seconds)
Cbc0010I After 196224 nodes, 6347 on tree, 1252.7356 best solution, best possible 1249.7105 (18259.94 seconds)
Cbc0010I After 196230 nodes, 6347 on tree, 1252.7356 best solution, best possible 1249.7124 (18260.76 seconds)
Cbc0010I After 196246 nodes, 6341 on tree, 1252.7356 best solution, best possible 1249.7155 (18261.48 seconds)
Cbc0010I After 196257 nodes, 6340 on tree, 1252.7356 best solution, best possible 1249.7187 (18262.20 seconds)
Cbc0010I After 196271 nodes, 6338 on tree, 1252.7356 best solution, best possible 1249.7213 (18262.91 seconds)
Cbc0010I After 196282 nodes, 6336 on tree, 1252.7356 best solution, best possible 1249.7242 (18263.62 seconds)
Cbc0010I After 196294 nodes, 6332 on tree, 1252.7356 best solution, best possible 1249.7262 (18264.39 seconds)
Cbc0010I After 196308 nodes, 6327 on tree, 1252.7356 best solution, best possible 1249.7305 (18265.13 seconds)
Cbc0010I After 196322 nodes, 6323 on tree, 1252.7356 best solution, best possible 1249.7328 (18265.84 seconds)
Cbc0010I After 196344 nodes, 6316 on tree, 1252.7356 best solution, best possible 1249.7359 (18266.54 seconds)
Cbc0010I After 196360 nodes, 6312 on tree, 1252.7356 best solution, best possible 1249.7376 (18267.25 seconds)
Cbc0010I After 196379 nodes, 6305 on tree, 1252.7356 best solution, best possible 1249.7419 (18267.96 seconds)
Cbc0010I After 196394 nodes, 6300 on tree, 1252.7356 best solution, best possible 1249.7437 (18268.74 seconds)
Cbc0010I After 196405 nodes, 6298 on tree, 1252.7356 best solution, best possible 1249.7474 (18269.54 seconds)
Cbc0010I After 196419 nodes, 6294 on tree, 1252.7356 best solution, best possible 1249.7516 (18270.25 seconds)
Cbc0010I After 196435 nodes, 6292 on tree, 1252.7356 best solution, best possible 1249.7554 (18271.01 seconds)
Cbc0010I After 196449 nodes, 6289 on tree, 1252.7356 best solution, best possible 1249.7569 (18271.75 seconds)
Cbc0010I After 196461 nodes, 6285 on tree, 1252.7356 best solution, best possible 1249.7604 (18272.47 seconds)
Cbc0010I After 196472 nodes, 6284 on tree, 1252.7356 best solution, best possible 1249.7638 (18273.18 seconds)
Cbc0010I After 196490 nodes, 6279 on tree, 1252.7356 best solution, best possible 1249.7689 (18273.89 seconds)
Cbc0010I After 196503 nodes, 6275 on tree, 1252.7356 best solution, best possible 1249.7723 (18274.65 seconds)
Cbc0010I After 196524 nodes, 6267 on tree, 1252.7356 best solution, best possible 1249.7769 (18275.36 seconds)
Cbc0010I After 196533 nodes, 6268 on tree, 1252.7356 best solution, best possible 1249.7794 (18276.10 seconds)
Cbc0010I After 196549 nodes, 6265 on tree, 1252.7356 best solution, best possible 1249.7818 (18276.80 seconds)
Cbc0010I After 196560 nodes, 6263 on tree, 1252.7356 best solution, best possible 1249.7836 (18277.53 seconds)
Cbc0010I After 196578 nodes, 6255 on tree, 1252.7356 best solution, best possible 1249.7861 (18278.25 seconds)
Cbc0010I After 196587 nodes, 6251 on tree, 1252.7356 best solution, best possible 1249.7884 (18279.07 seconds)
Cbc0010I After 196602 nodes, 6248 on tree, 1252.7356 best solution, best possible 1249.7922 (18279.78 seconds)
Cbc0010I After 196615 nodes, 6247 on tree, 1252.7356 best solution, best possible 1249.7944 (18280.55 seconds)
Cbc0010I After 196633 nodes, 6242 on tree, 1252.7356 best solution, best possible 1249.7964 (18281.35 seconds)
Cbc0010I After 196650 nodes, 6237 on tree, 1252.7356 best solution, best possible 1249.8009 (18282.09 seconds)
Cbc0010I After 196666 nodes, 6234 on tree, 1252.7356 best solution, best possible 1249.803 (18282.88 seconds)
Cbc0010I After 196679 nodes, 6230 on tree, 1252.7356 best solution, best possible 1249.8074 (18283.59 seconds)
Cbc0010I After 196684 nodes, 6230 on tree, 1252.7356 best solution, best possible 1249.8089 (18284.33 seconds)
Cbc0010I After 196704 nodes, 6223 on tree, 1252.7356 best solution, best possible 1249.8142 (18285.04 seconds)
Cbc0010I After 196713 nodes, 6222 on tree, 1252.7356 best solution, best possible 1249.8161 (18285.81 seconds)
Cbc0010I After 196745 nodes, 6212 on tree, 1252.7356 best solution, best possible 1249.8215 (18286.52 seconds)
Cbc0010I After 196761 nodes, 6209 on tree, 1252.7356 best solution, best possible 1249.8249 (18287.23 seconds)
Cbc0010I After 196785 nodes, 6201 on tree, 1252.7356 best solution, best possible 1249.8327 (18288.00 seconds)
Cbc0010I After 196796 nodes, 6199 on tree, 1252.7356 best solution, best possible 1249.835 (18288.72 seconds)
Cbc0010I After 196811 nodes, 6196 on tree, 1252.7356 best solution, best possible 1249.8374 (18289.43 seconds)
Cbc0010I After 196822 nodes, 6196 on tree, 1252.7356 best solution, best possible 1249.8418 (18290.28 seconds)
Cbc0010I After 196833 nodes, 6193 on tree, 1252.7356 best solution, best possible 1249.8474 (18290.99 seconds)
Cbc0010I After 196845 nodes, 6191 on tree, 1252.7356 best solution, best possible 1249.8489 (18291.72 seconds)
Cbc0010I After 196856 nodes, 6188 on tree, 1252.7356 best solution, best possible 1249.8512 (18292.43 seconds)
Cbc0010I After 196875 nodes, 6181 on tree, 1252.7356 best solution, best possible 1249.8537 (18293.13 seconds)
Cbc0010I After 196897 nodes, 6175 on tree, 1252.7356 best solution, best possible 1249.8577 (18293.91 seconds)
Cbc0010I After 196912 nodes, 6171 on tree, 1252.7356 best solution, best possible 1249.8608 (18294.62 seconds)
Cbc0010I After 196929 nodes, 6166 on tree, 1252.7356 best solution, best possible 1249.8636 (18295.35 seconds)
Cbc0010I After 196946 nodes, 6159 on tree, 1252.7356 best solution, best possible 1249.8662 (18296.06 seconds)
Cbc0010I After 196962 nodes, 6154 on tree, 1252.7356 best solution, best possible 1249.8714 (18296.82 seconds)
Cbc0010I After 196971 nodes, 6152 on tree, 1252.7356 best solution, best possible 1249.8726 (18297.67 seconds)
Cbc0010I After 196986 nodes, 6147 on tree, 1252.7356 best solution, best possible 1249.8758 (18298.42 seconds)
Cbc0010I After 197002 nodes, 6144 on tree, 1252.7356 best solution, best possible 1249.8779 (18299.24 seconds)
Cbc0010I After 197006 nodes, 6144 on tree, 1252.7356 best solution, best possible 1249.8779 (18300.01 seconds)
Cbc0010I After 197011 nodes, 6142 on tree, 1252.7356 best solution, best possible 1249.8779 (18300.76 seconds)
Cbc0010I After 197017 nodes, 6140 on tree, 1252.7356 best solution, best possible 1249.8779 (18301.55 seconds)
Cbc0010I After 197021 nodes, 6138 on tree, 1252.7356 best solution, best possible 1249.8779 (18302.31 seconds)
Cbc0010I After 197025 nodes, 6137 on tree, 1252.7356 best solution, best possible 1249.8779 (18303.03 seconds)
Cbc0010I After 197030 nodes, 6135 on tree, 1252.7356 best solution, best possible 1249.8779 (18303.84 seconds)
Cbc0010I After 197034 nodes, 6133 on tree, 1252.7356 best solution, best possible 1249.8779 (18304.55 seconds)
Cbc0010I After 197039 nodes, 6128 on tree, 1252.7356 best solution, best possible 1249.8779 (18305.26 seconds)
Cbc0010I After 197045 nodes, 6124 on tree, 1252.7356 best solution, best possible 1249.8779 (18306.07 seconds)
Cbc0010I After 197052 nodes, 6121 on tree, 1252.7356 best solution, best possible 1249.8779 (18306.78 seconds)
Cbc0010I After 197061 nodes, 6119 on tree, 1252.7356 best solution, best possible 1249.8779 (18307.55 seconds)
Cbc0010I After 197068 nodes, 6119 on tree, 1252.7356 best solution, best possible 1249.8779 (18308.33 seconds)
Cbc0010I After 197075 nodes, 6119 on tree, 1252.7356 best solution, best possible 1249.8779 (18309.06 seconds)
Cbc0010I After 197085 nodes, 6117 on tree, 1252.7356 best solution, best possible 1249.8779 (18309.95 seconds)
Cbc0010I After 197089 nodes, 6119 on tree, 1252.7356 best solution, best possible 1249.8779 (18310.76 seconds)
Cbc0010I After 197095 nodes, 6117 on tree, 1252.7356 best solution, best possible 1249.8779 (18311.50 seconds)
Cbc0010I After 197104 nodes, 6117 on tree, 1252.7356 best solution, best possible 1249.8779 (18312.27 seconds)
Cbc0010I After 197111 nodes, 6116 on tree, 1252.7356 best solution, best possible 1249.8779 (18313.14 seconds)
Cbc0010I After 197120 nodes, 6114 on tree, 1252.7356 best solution, best possible 1249.8779 (18313.94 seconds)
Cbc0010I After 197134 nodes, 6111 on tree, 1252.7356 best solution, best possible 1249.8779 (18314.69 seconds)
Cbc0010I After 197140 nodes, 6112 on tree, 1252.7356 best solution, best possible 1249.8779 (18315.40 seconds)
Cbc0010I After 197153 nodes, 6108 on tree, 1252.7356 best solution, best possible 1249.8779 (18316.13 seconds)
Cbc0010I After 197163 nodes, 6105 on tree, 1252.7356 best solution, best possible 1249.8779 (18316.84 seconds)
Cbc0010I After 197179 nodes, 6098 on tree, 1252.7356 best solution, best possible 1249.8779 (18317.61 seconds)
Cbc0010I After 197196 nodes, 6093 on tree, 1252.7356 best solution, best possible 1249.8779 (18318.37 seconds)
Cbc0010I After 197220 nodes, 6084 on tree, 1252.7356 best solution, best possible 1249.8779 (18319.11 seconds)
Cbc0010I After 197227 nodes, 6083 on tree, 1252.7356 best solution, best possible 1249.8779 (18319.98 seconds)
Cbc0010I After 197234 nodes, 6082 on tree, 1252.7356 best solution, best possible 1249.8779 (18320.69 seconds)
Cbc0010I After 197249 nodes, 6077 on tree, 1252.7356 best solution, best possible 1249.8779 (18321.52 seconds)
Cbc0010I After 197256 nodes, 6076 on tree, 1252.7356 best solution, best possible 1249.8779 (18322.31 seconds)
Cbc0010I After 197267 nodes, 6071 on tree, 1252.7356 best solution, best possible 1249.8779 (18323.03 seconds)
Cbc0010I After 197275 nodes, 6070 on tree, 1252.7356 best solution, best possible 1249.8779 (18323.84 seconds)
Cbc0010I After 197280 nodes, 6069 on tree, 1252.7356 best solution, best possible 1249.8779 (18324.54 seconds)
Cbc0010I After 197290 nodes, 6067 on tree, 1252.7356 best solution, best possible 1249.8779 (18325.32 seconds)
Cbc0010I After 197305 nodes, 6062 on tree, 1252.7356 best solution, best possible 1249.8779 (18326.10 seconds)
Cbc0010I After 197316 nodes, 6060 on tree, 1252.7356 best solution, best possible 1249.8779 (18326.81 seconds)
Cbc0010I After 197331 nodes, 6054 on tree, 1252.7356 best solution, best possible 1249.8779 (18327.59 seconds)
Cbc0010I After 197338 nodes, 6052 on tree, 1252.7356 best solution, best possible 1249.8779 (18328.31 seconds)
Cbc0010I After 197345 nodes, 6051 on tree, 1252.7356 best solution, best possible 1249.8779 (18329.01 seconds)
Cbc0010I After 197360 nodes, 6048 on tree, 1252.7356 best solution, best possible 1249.8779 (18329.72 seconds)
Cbc0010I After 197377 nodes, 6043 on tree, 1252.7356 best solution, best possible 1249.8779 (18330.43 seconds)
